isotime,session_id,mark_id,dicoms_isotime,dicoms_offset,dicoms_deviation,birch_isotime,birch_offset,birch_deviation,psychopy_isotime,psychopy_offset,psychopy_deviation,reproevents_isotime,reproevents_offset,reproevents_deviation,reprostim_video_isotime,reprostim_video_offset,reprostim_video_deviation
2024-05-28 11:07:12.377772,ses-20240528,mark_000005,2024-05-28 11:13:22.495000,370.117228,0.9996044422421413,2024-05-28 11:07:12.377772,0.0,1.0,,,,2024-05-28 11:07:12.383346,0.005574,0.9996057988481701,,,
2024-05-28 11:07:12.377772,ses-20240528,mark_000006,2024-05-28 11:13:22.495000,370.117228,,2024-05-28 11:07:12.377772,0.0,1.0,,,,2024-05-28 11:07:12.383346,0.005574,,,,
2024-05-28 11:07:12.377772,ses-20240528,mark_000007,2024-05-28 11:13:24.495000,372.117228,,2024-05-28 11:07:12.377772,0.0,1.0,,,,2024-05-28 11:07:12.383346,0.005574,,,,
2024-05-28 11:07:14.382652,ses-20240528,mark_000008,2024-05-28 11:13:26.495000,372.112348,,2024-05-28 11:07:14.382652,0.0,1.0,,,,2024-05-28 11:07:14.383460,0.000808,,,,
2024-05-28 11:07:16.378552,ses-20240528,mark_000009,2024-05-28 11:13:28.495000,372.116448,,2024-05-28 11:07:16.378552,0.0,1.0,,,,2024-05-28 11:07:16.383363,0.004811,,,,
2024-05-28 11:07:18.384913,ses-20240528,mark_000010,2024-05-28 11:13:30.495000,372.110087,,2024-05-28 11:07:18.384913,0.0,1.0,,,,2024-05-28 11:07:18.383377,-0.0015359999999999818,,,,
2024-05-28 11:07:20.380289,ses-20240528,mark_000011,2024-05-28 11:13:32.495000,372.114711,,2024-05-28 11:07:20.380289,0.0,1.0,,,,2024-05-28 11:07:20.383329,0.00304,,,,
2024-05-28 11:07:22.385893,ses-20240528,mark_000012,2024-05-28 11:13:34.495000,372.109107,,2024-05-28 11:07:22.385893,0.0,1.0,,,,2024-05-28 11:07:22.383473,-0.0024199999999999777,,,,
2024-05-28 11:07:24.389291,ses-20240528,mark_000013,2024-05-28 11:13:36.495000,372.105709,,2024-05-28 11:07:24.389291,0.0,1.0,,,,2024-05-28 11:07:24.383348,-0.005943000000000032,,,,
2024-05-28 11:07:26.379962,ses-20240528,mark_000014,2024-05-28 11:13:38.495000,372.115038,,2024-05-28 11:07:26.379962,0.0,1.0,,,,2024-05-28 11:07:26.383453,0.003491,,,,
2024-05-28 11:07:28.381586,ses-20240528,mark_000015,2024-05-28 11:13:40.495000,372.113414,,2024-05-28 11:07:28.381586,0.0,1.0,,,,2024-05-28 11:07:28.383434,0.001848,,,,
2024-05-28 11:07:30.389523,ses-20240528,mark_000016,2024-05-28 11:13:42.495000,372.105477,,2024-05-28 11:07:30.389523,0.0,1.0,,,,2024-05-28 11:07:30.383448,-0.006075000000000053,,,,
2024-05-28 11:07:32.377277,ses-20240528,mark_000017,2024-05-28 11:13:44.495000,372.117723,,2024-05-28 11:07:32.377277,0.0,1.0,,,,2024-05-28 11:07:32.383446,0.006169,,,,
2024-05-28 11:07:34.382613,ses-20240528,mark_000018,2024-05-28 11:13:46.495000,372.112387,,2024-05-28 11:07:34.382613,0.0,1.0,,,,2024-05-28 11:07:34.383427,0.000814,,,,
